# Welcome to Jekyll!
#
# This config file is meant for settings that affect your entire site, values
# which you are expected to set up once and rarely need to edit after that.
# For technical reasons, this file is *NOT* reloaded automatically when you use
# `jekyll serve -l -H localhost`. If you change this file, please restart the 
# server process.

# Basic Site Settings
locale                   : "en-US"
site_theme               : "default"
title                    : "Junteng Liu"
title_separator          : "-"
name                     : &name "Junteng Liu"
description              : &description "First-year PhD candidate at HKUST NLP Group"
url                      : https://vp2sfwntbg-cmd.github.io
baseurl                  : "/LJT-Homepage"
repository               : "vp2sfwntbg-cmd/LJT-Homepage"

# Site Author
athor:
